08/28/23 12:33:00 EST -0500 | ########## START ##########
08/28/23 12:33:00 EST -0500 | tncattach: no process found
08/28/23 12:33:05 EST -0500 | Invalid mode: . Exiting.
08/28/23 13:00:02 EST -0500 | ########## START ##########
08/28/23 13:00:02 EST -0500 | tncattach: no process found
08/28/23 13:00:07 EST -0500 | Invalid mode: . Exiting.
08/28/23 14:00:02 EST -0500 | ########## START ##########
08/28/23 14:00:02 EST -0500 | tncattach: no process found
08/28/23 14:00:07 EST -0500 | Invalid mode: . Exiting.
08/28/23 14:13:05 EST -0500 | ########## START ##########
08/28/23 14:13:05 EST -0500 | tncattach: no process found
08/28/23 14:13:10 EST -0500 | The serial port could not be opened: No such file or directory
