08/28/23 17:24:14 EST -0500 | ########## START ##########
08/28/23 17:24:14 EST -0500 |  17:24:14 up 1 min,  0 users,  load average: 0.69, 0.28, 0.10
08/28/23 17:24:14 EST -0500 | reboot   system boot  5.15.0-76-generi Mon Aug 28 17:23   still running
08/28/23 17:24:14 EST -0500 | reboot   system boot  5.15.0-76-generi Mon Aug 28 12:31 - 17:22  (04:50)
08/28/23 17:24:14 EST -0500 | reboot   system boot  5.15.0-76-generi Fri Aug 25 07:26 - 12:30 (3+05:04)
08/28/23 17:24:14 EST -0500 | reboot   system boot  5.15.0-76-generi Fri Aug 25 06:36 - 07:25  (00:48)
08/28/23 17:24:14 EST -0500 | reboot   system boot  5.15.0-76-generi Fri Aug 25 06:32 - 06:35  (00:03)
08/28/23 17:24:14 EST -0500 | Bus 002 Device 001: ID 1d6b:0003 Linux Foundation 3.0 root hub
08/28/23 17:24:14 EST -0500 | Bus 001 Device 003: ID 8087:0a2b Intel Corp. Bluetooth wireless interface
08/28/23 17:24:14 EST -0500 | Bus 001 Device 002: ID 04b4:6570 Cypress Semiconductor Corp. Unprogrammed CY7C65632/34 hub HX2VL
08/28/23 17:24:14 EST -0500 | Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
08/28/23 17:24:14 EST -0500 | [   14.300544] loop0: detected capacity change from 0 to 8
08/28/23 17:24:14 EST -0500 | [   14.440395] igb 0000:02:00.0 enp2s0: igb: enp2s0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: RX
08/28/23 17:24:14 EST -0500 | [   14.763962] IPv6: ADDRCONF(NETDEV_CHANGE): enp2s0: link becomes ready
08/28/23 17:24:14 EST -0500 | [   15.161035] device enp2s0 entered promiscuous mode
08/28/23 17:24:14 EST -0500 | [   15.892469] igb 0000:03:00.0 eno1: igb: eno1 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: RX/TX
08/28/23 17:24:14 EST -0500 | [   16.652014] IPv6: ADDRCONF(NETDEV_CHANGE): eno1: link becomes ready
08/28/23 17:24:14 EST -0500 | [   17.009485] audit: type=1400 audit(1693261397.063:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=1586 comm="apparmor_parser"
08/28/23 17:24:14 EST -0500 | [   18.200375] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
08/28/23 17:24:14 EST -0500 | [   18.206349] Bridge firewalling registered
08/28/23 17:24:14 EST -0500 | [   18.439887] Initializing XFRM netlink socket
08/28/23 17:24:14 EST -0500 | Filesystem                         Size  Used Avail Use% Mounted on
08/28/23 17:24:14 EST -0500 | tmpfs                              179M  1.2M  178M   1% /run
08/28/23 17:24:14 EST -0500 | /dev/mapper/ubuntu--vg-ubuntu--lv   28G  7.5G   19G  29% /
08/28/23 17:24:14 EST -0500 | tmpfs                              894M     0  894M   0% /dev/shm
08/28/23 17:24:14 EST -0500 | tmpfs                              5.0M     0  5.0M   0% /run/lock
08/28/23 17:24:14 EST -0500 | /dev/sda1                           29G   17M   28G   1% /data
08/28/23 17:24:14 EST -0500 | /dev/mmcblk0p2                     2.0G  131M  1.7G   8% /boot
08/28/23 17:24:14 EST -0500 | /dev/mmcblk0p1                     1.1G  6.1M  1.1G   1% /boot/efi
08/28/23 17:24:14 EST -0500 | 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
08/28/23 17:24:14 EST -0500 |     link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
08/28/23 17:24:14 EST -0500 |     inet 127.0.0.1/8 scope host lo
08/28/23 17:24:14 EST -0500 |        valid_lft forever preferred_lft forever
08/28/23 17:24:14 EST -0500 |     inet6 ::1/128 scope host 
08/28/23 17:24:14 EST -0500 |        valid_lft forever preferred_lft forever
08/28/23 17:24:14 EST -0500 | 2: enp2s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
08/28/23 17:24:14 EST -0500 |     link/ether 00:01:c0:1f:d4:0f brd ff:ff:ff:ff:ff:ff
08/28/23 17:24:14 EST -0500 |     inet 192.168.1.171/24 metric 100 brd 192.168.1.255 scope global dynamic enp2s0
08/28/23 17:24:14 EST -0500 |        valid_lft 86346sec preferred_lft 86346sec
08/28/23 17:24:14 EST -0500 |     inet6 2600:4041:202f:9100:201:c0ff:fe1f:d40f/64 scope global dynamic mngtmpaddr noprefixroute 
08/28/23 17:24:14 EST -0500 |        valid_lft 7156sec preferred_lft 7156sec
08/28/23 17:24:14 EST -0500 |     inet6 fe80::201:c0ff:fe1f:d40f/64 scope link 
08/28/23 17:24:14 EST -0500 |        valid_lft forever preferred_lft forever
08/28/23 17:24:14 EST -0500 | 3: eno1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
08/28/23 17:24:14 EST -0500 |     link/ether 00:01:c0:1f:d4:19 brd ff:ff:ff:ff:ff:ff
08/28/23 17:24:14 EST -0500 |     altname enp3s0
08/28/23 17:24:14 EST -0500 |     inet 10.10.1.2/24 brd 10.10.1.255 scope global eno1
08/28/23 17:24:14 EST -0500 |        valid_lft forever preferred_lft forever
08/28/23 17:24:14 EST -0500 |     inet6 fe80::201:c0ff:fe1f:d419/64 scope link 
08/28/23 17:24:14 EST -0500 |        valid_lft forever preferred_lft forever
08/28/23 17:24:14 EST -0500 | 4: wlp1s0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
08/28/23 17:24:14 EST -0500 |     link/ether 60:f6:77:df:22:cb brd ff:ff:ff:ff:ff:ff
08/28/23 17:24:14 EST -0500 | 5: docker0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default 
08/28/23 17:24:14 EST -0500 |     link/ether 02:42:6d:11:c4:12 brd ff:ff:ff:ff:ff:ff
08/28/23 17:24:14 EST -0500 |     inet 172.17.0.1/16 brd 172.17.255.255 scope global docker0
08/28/23 17:24:14 EST -0500 |        valid_lft forever preferred_lft forever
08/28/23 17:24:14 EST -0500 | PING github.com (140.82.113.4) 56(84) bytes of data.
08/28/23 17:24:14 EST -0500 | 64 bytes from lb-140-82-113-4-iad.github.com (140.82.113.4): icmp_seq=1 ttl=51 time=14.0 ms
08/28/23 17:24:15 EST -0500 | 64 bytes from lb-140-82-113-4-iad.github.com (140.82.113.4): icmp_seq=2 ttl=51 time=11.7 ms
08/28/23 17:24:16 EST -0500 | 64 bytes from lb-140-82-113-4-iad.github.com (140.82.113.4): icmp_seq=3 ttl=51 time=11.1 ms
08/28/23 17:24:16 EST -0500 | 
08/28/23 17:24:16 EST -0500 | --- github.com ping statistics ---
08/28/23 17:24:16 EST -0500 | 3 packets transmitted, 3 received, 0% packet loss, time 2003ms
08/28/23 17:24:16 EST -0500 | rtt min/avg/max/mdev = 11.051/12.252/13.965/1.243 ms
08/28/23 17:24:16 EST -0500 | PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
08/28/23 17:24:16 EST -0500 | 64 bytes from 8.8.8.8: icmp_seq=1 ttl=118 time=7.76 ms
08/28/23 17:24:17 EST -0500 | 64 bytes from 8.8.8.8: icmp_seq=2 ttl=118 time=6.58 ms
08/28/23 17:24:18 EST -0500 | 64 bytes from 8.8.8.8: icmp_seq=3 ttl=118 time=5.45 ms
08/28/23 17:24:18 EST -0500 | 
08/28/23 17:24:18 EST -0500 | --- 8.8.8.8 ping statistics ---
08/28/23 17:24:18 EST -0500 | 3 packets transmitted, 3 received, 0% packet loss, time 2004ms
08/28/23 17:24:18 EST -0500 | rtt min/avg/max/mdev = 5.453/6.594/7.755/0.939 ms
08/28/23 17:24:18 EST -0500 | ##########  END  ##########
