08/15/23 11:29:54 EST -0500 | ##### Start #####
08/15/23 11:29:54 EST -0500 | /home/ubuntu/miscellaneous/gateways/system-monitors/led-monitor.sh: line 28: /sys/class/gpio/export: Permission denied
08/15/23 11:30:10 EST -0500 | ##### Start #####
08/15/23 11:31:00 EST -0500 | ##### Start #####
08/15/23 11:31:13 EST -0500 | ##### Start #####
08/15/23 11:31:53 EST -0500 | + echo '##### Start #####'
08/15/23 11:33:15 EST -0500 | + echo '##### Start #####'
08/15/23 11:34:45 EST -0500 | ##### Start #####
08/15/23 11:36:15 EST -0500 | ##### Start #####
08/15/23 11:37:44 EST -0500 | ##### Start #####
08/15/23 11:39:04 EST -0500 | + echo '##### Start #####'
